

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 10063  00188C  6E14               	movwf	strcpy@from+1,c
 10064  00188E  ECB4  F025         	call	_strcpy	;wreg free
 10065                           
 10066                           ;Main_Screen.c: 62: drawtext(6, 120, txt, 0x001F , 0x0000, 1);
 10067  001892  0E78               	movlw	120
 10068  001894  6E39               	movwf	drawtext@y,c
 10069  001896  C062  F03A         	movff	_txt,drawtext@_text
 10070  00189A  C063  F03B         	movff	_txt+1,drawtext@_text+1
 10071  00189E  0E00               	movlw	0
 10072  0018A0  6E3D               	movwf	drawtext@color+1,c
 10073  0018A2  0E1F               	movlw	31
 10074  0018A4  6E3C               	movwf	drawtext@color,c
 10075  0018A6  0E00               	movlw	0
 10076  0018A8  6E3F               	movwf	drawtext@bg+1,c
 10077  0018AA  0E00               	movlw	0
 10078  0018AC  6E3E               	movwf	drawtext@bg,c
 10079  0018AE  0E01               	movlw	1
 10080  0018B0  6E40               	movwf	drawtext@size,c
 10081  0018B2  0E06               	movlw	6
 10082  0018B4  ECAB  F01A         	call	_drawtext
 10083                           
 10084                           ;Main_Screen.c: 63: strcpy(txt, "Fan SW");
 10085  0018B8  C062  F011         	movff	_txt,strcpy@to
 10086  0018BC  C063  F012         	movff	_txt+1,strcpy@to+1
 10087  0018C0  0ED8               	movlw	low STR_15
 10088  0018C2  6E13               	movwf	strcpy@from,c
 10089  0018C4  0EFF               	movlw	high STR_15
 10090  0018C6  6E14               	movwf	strcpy@from+1,c
 10091  0018C8  ECB4  F025         	call	_strcpy	;wreg free
 10092                           
 10093                           ;Main_Screen.c: 64: drawtext(85, 120, txt, 0x001F , 0x0000, 1);
 10094  0018CC  0E78               	movlw	120
 10095  0018CE  6E39               	movwf	drawtext@y,c
 10096  0018D0  C062  F03A         	movff	_txt,drawtext@_text
 10097  0018D4  C063  F03B         	movff	_txt+1,drawtext@_text+1
 10098  0018D8  0E00               	movlw	0
 10099  0018DA  6E3D               	movwf	drawtext@color+1,c
 10100  0018DC  0E1F               	movlw	31
 10101  0018DE  6E3C               	movwf	drawtext@color,c
 10102  0018E0  0E00               	movlw	0
 10103  0018E2  6E3F               	movwf	drawtext@bg+1,c
 10104  0018E4  0E00               	movlw	0
 10105  0018E6  6E3E               	movwf	drawtext@bg,c
 10106  0018E8  0E01               	movlw	1
 10107  0018EA  6E40               	movwf	drawtext@size,c
 10108  0018EC  0E55               	movlw	85
 10109  0018EE  ECAB  F01A         	call	_drawtext
 10110                           
 10111                           ;Main_Screen.c: 65: strcpy(txt, "DC");
 10112  0018F2  C062  F011         	movff	_txt,strcpy@to
 10113  0018F6  C063  F012         	movff	_txt+1,strcpy@to+1
 10114  0018FA  0EF8               	movlw	low STR_16
 10115  0018FC  6E13               	movwf	strcpy@from,c
 10116  0018FE  0EFF               	movlw	high STR_16
 10117  001900  6E14               	movwf	strcpy@from+1,c
 10118  001902  ECB4  F025         	call	_strcpy	;wreg free
 10119                           
 10120                           ;Main_Screen.c: 66: drawtext(12, 140, txt, 0xFFFF , 0x0000, 1);
 10121  001906  0E8C               	movlw	140
 10122  001908  6E39               	movwf	drawtext@y,c
 10123  00190A  C062  F03A         	movff	_txt,drawtext@_text
 10124  00190E  C063  F03B         	movff	_txt+1,drawtext@_text+1
 10125  001912  0EFF               	movlw	255
 10126  001914  6E3D               	movwf	drawtext@color+1,c
 10127  001916  683C               	setf	drawtext@color,c
 10128  001918  0E00               	movlw	0
 10129  00191A  6E3F               	movwf	drawtext@bg+1,c
 10130  00191C  0E00               	movlw	0
 10131  00191E  6E3E               	movwf	drawtext@bg,c
 10132  001920  0E01               	movlw	1
 10133  001922  6E40               	movwf	drawtext@size,c
 10134  001924  0E0C               	movlw	12
 10135  001926  ECAB  F01A         	call	_drawtext
 10136                           
 10137                           ;Main_Screen.c: 67: strcpy(txt, "RM");
 10138  00192A  C062  F011         	movff	_txt,strcpy@to
 10139  00192E  C063  F012         	movff	_txt+1,strcpy@to+1
 10140  001932  0EFB               	movlw	low STR_17
 10141  001934  6E13               	movwf	strcpy@from,c
 10142  001936  0EFF               	movlw	high STR_17
 10143  001938  6E14               	movwf	strcpy@from+1,c
 10144  00193A  ECB4  F025         	call	_strcpy	;wreg free
 10145                           
 10146                           ;Main_Screen.c: 68: drawtext(33, 140, txt, 0xFFFF , 0x0000 , 1);
 10147  00193E  0E8C               	movlw	140
 10148  001940  6E39               	movwf	drawtext@y,c
 10149  001942  C062  F03A         	movff	_txt,drawtext@_text
 10150  001946  C063  F03B         	movff	_txt+1,drawtext@_text+1
 10151  00194A  0EFF               	movlw	255
 10152  00194C  6E3D               	movwf	drawtext@color+1,c
 10153  00194E  683C               	setf	drawtext@color,c
 10154  001950  0E00               	movlw	0
 10155  001952  6E3F               	movwf	drawtext@bg+1,c
 10156  001954  0E00               	movlw	0
 10157  001956  6E3E               	movwf	drawtext@bg,c
 10158  001958  0E01               	movlw	1
 10159  00195A  6E40               	movwf	drawtext@size,c
 10160  00195C  0E21               	movlw	33
 10161  00195E  ECAB  F01A         	call	_drawtext
 10162                           
 10163                           ;Main_Screen.c: 69: strcpy(txt, "Volt");
 10164  001962  C062  F011         	movff	_txt,strcpy@to
 10165  001966  C063  F012         	movff	_txt+1,strcpy@to+1
 10166  00196A  0EE4               	movlw	low STR_18
 10167  00196C  6E13               	movwf	strcpy@from,c
 10168  00196E  0EFF               	movlw	high STR_18
 10169  001970  6E14               	movwf	strcpy@from+1,c
 10170  001972  ECB4  F025         	call	_strcpy	;wreg free
 10171                           
 10172                           ;Main_Screen.c: 70: drawtext(50, 140, txt, 0xFFFF , 0x0000 , 1);
 10173  001976  0E8C               	movlw	140
 10174  001978  6E39               	movwf	drawtext@y,c
 10175  00197A  C062  F03A         	movff	_txt,drawtext@_text
 10176  00197E  C063  F03B         	movff	_txt+1,drawtext@_text+1
 10177  001982  0EFF               	movlw	255
 10178  001984  6E3D               	movwf	drawtext@color+1,c
 10179  001986  683C               	setf	drawtext@color,c
 10180  001988  0E00               	movlw	0
 10181  00198A  6E3F               	movwf	drawtext@bg+1,c
 10182  00198C  0E00               	movlw	0
 10183  00198E  6E3E               	movwf	drawtext@bg,c
 10184  001990  0E01               	movlw	1
 10185  001992  6E40               	movwf	drawtext@size,c
 10186  001994  0E32               	movlw	50
 10187  001996  ECAB  F01A         	call	_drawtext
 10188                           
 10189                           ;Main_Screen.c: 71: strcpy(txt, "RPM");
 10190  00199A  C062  F011         	movff	_txt,strcpy@to
 10191  00199E  C063  F012         	movff	_txt+1,strcpy@to+1
 10192  0019A2  0EF1               	movlw	low STR_19
 10193  0019A4  6E13               	movwf	strcpy@from,c
 10194  0019A6  0EFF               	movlw	high STR_19
 10195  0019A8  6E14               	movwf	strcpy@from+1,c
 10196  0019AA  ECB4  F025         	call	_strcpy	;wreg free
 10197                           
 10198                           ;Main_Screen.c: 72: drawtext(95, 140, txt, 0xFFFF , 0x0000 , 1);
 10199  0019AE  0E8C               	movlw	140
 10200  0019B0  6E39               	movwf	drawtext@y,c
 10201  0019B2  C062  F03A         	movff	_txt,drawtext@_text
 10202  0019B6  C063  F03B         	movff	_txt+1,drawtext@_text+1
 10203  0019BA  0EFF               	movlw	255
 10204  0019BC  6E3D               	movwf	drawtext@color+1,c
 10205  0019BE  683C               	setf	drawtext@color,c
 10206  0019C0  0E00               	movlw	0
 10207  0019C2  6E3F               	movwf	drawtext@bg+1,c
 10208  0019C4  0E00               	movlw	0
 10209  0019C6  6E3E               	movwf	drawtext@bg,c
 10210  0019C8  0E01               	movlw	1
 10211  0019CA  6E40               	movwf	drawtext@size,c
 10212  0019CC  0E5F               	movlw	95
 10213  0019CE  ECAB  F01A         	call	_drawtext
 10214  0019D2  0012               	return		;funcret
 10215  0019D4                     __end_of_Initialize_Screen:
 10216                           	opt stack 0
 10217                           tblptru	equ	0xFF8
 10218                           tblptrh	equ	0xFF7
 10219                           tblptrl	equ	0xFF6
 10220                           tablat	equ	0xFF5
 10221                           prodh	equ	0xFF4
 10222                           prodl	equ	0xFF3
 10223                           intcon	equ	0xFF2
 10224                           intcon2	equ	0xFF1
 10225                           postinc0	equ	0xFEE
 10226                           wreg	equ	0xFE8
 10227                           postdec1	equ	0xFE5
 10228                           fsr1l	equ	0xFE1
 10229                           postinc2	equ	0xFDE
 10230                           fsr2h	equ	0xFDA
 10231                           fsr2l	equ	0xFD9
 10232                           status	equ	0xFD8
 10233                           
 10234 ;; *************** function _strcpy *****************
 10235 ;; Defined at:
 10236 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcpy.c"
 10237 ;; Parameters:    Size  Location     Type
 10238 ;;  to              2   16[COMRAM] PTR unsigned char 
 10239 ;;		 -> NULL(0), Fan_SW_Txt(4), Alarm_SW_Txt(4), 
 10240 ;;  from            2   18[COMRAM] PTR const unsigned char 
 10241 ;;		 -> STR_34(5), STR_33(5), STR_32(12), STR_31(21), 
 10242 ;;		 -> STR_30(15), STR_29(12), STR_28(21), STR_26(5), 
 10243 ;;		 -> STR_25(11), STR_24(20), STR_23(4), STR_22(4), 
 10244 ;;		 -> STR_21(4), STR_20(4), STR_19(4), STR_18(5), 
 10245 ;;		 -> STR_17(3), STR_16(3), STR_15(7), STR_14(13), 
 10246 ;;		 -> STR_13(9), STR_12(11), STR_11(5), STR_10(5), 
 10247 ;;		 -> STR_9(2), STR_8(3), STR_7(13), STR_6(21), 
 10248 ;; Auto vars:     Size  Location     Type
 10249 ;;  cp              2   20[COMRAM] PTR unsigned char 
 10250 ;;		 -> NULL(0), Fan_SW_Txt(4), Alarm_SW_Txt(4), 
 10251 ;; Return value:  Size  Location     Type
 10252 ;;                  2   16[COMRAM] PTR unsigned char 
 10253 ;; Registers used:
 10254 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 10255 ;; Tracked objects:
 10256 ;;		On entry : 0/0
 10257 ;;		On exit  : 0/0
 10258 ;;		Unchanged: 0/0
 10259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10260 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10261 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10263 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10264 ;;Total ram usage:        6 bytes
 10265 ;; Hardware stack levels used:    1
 10266 ;; Hardware stack levels required when called:    2
 10267 ;; This function calls:
 10268 ;;		Nothing
 10269 ;; This function is called by:
 10270 ;;		_Initialize_Screen
 10271 ;;		_Update_Screen
 10272 ;;		_Initialize_Setup_Alarm_Time_Screen
 10273 ;;		_Initialize_Setup_Fan_Screen
 10274 ;;		_Initialize_Setup_Time_Screen
 10275 ;; This function uses a non-reentrant model
 10276 ;;
 10277                           
 10278                           	psect	text46
 10279  004B68                     __ptext46:
 10280                           	opt stack 0
 10281  004B68                     _strcpy:
 10282                           	opt stack 27
 10283                           
 10284                           ;incstack = 0
 10285  004B68  C011  F015         	movff	strcpy@to,strcpy@cp
 10286  004B6C  C012  F016         	movff	strcpy@to+1,strcpy@cp+1
 10287  004B70  D005               	goto	l6834
 10288  004B72                     l6832:
 10289  004B72  4A15               	infsnz	strcpy@cp,f,c
 10290  004B74  2A16               	incf	strcpy@cp+1,f,c
 10291  004B76  4A13               	infsnz	strcpy@from,f,c
 10292  004B78  2A14               	incf	strcpy@from+1,f,c
 10293  004B7A  D000               	goto	l6834
 10294  004B7C                     l6834:
 10295  004B7C  C013  FFF6         	movff	strcpy@from,tblptrl
 10296  004B80  C014  FFF7         	movff	strcpy@from+1,tblptrh
 10297  004B84                     	if	0	;tblptru may be non-zero
 10298  004B84                     	endif
 10299  004B84                     	if	0	;tblptru may be non-zero
 10300  004B84                     	endif
 10301  004B84  C015  FFD9         	movff	strcpy@cp,fsr2l
 10302  004B88  C016  FFDA         	movff	strcpy@cp+1,fsr2h
 10303  004B8C  0008               	tblrd		*
 10304  004B8E  CFF5 FFDF          	movff	tablat,indf2
 10305  004B92  50DF               	movf	indf2,w,c
 10306  004B94  A4D8               	btfss	status,2,c
 10307  004B96  D7ED               	goto	l6832
 10308                           
 10309                           ;	Return value of _strcpy is never used
 10310  004B98  0012               	return		;funcret
 10311  004B9A                     __end_of_strcpy:
 10312                           	opt stack 0
 10313                           tblptru	equ	0xFF8
 10314                           tblptrh	equ	0xFF7
 10315                           tblptrl	equ	0xFF6
 10316                           tablat	equ	0xFF5
 10317                           prodh	equ	0xFF4
 10318                           prodl	equ	0xFF3
 10319                           intcon	equ	0xFF2
 10320                           intcon2	equ	0xFF1
 10321                           postinc0	equ	0xFEE
 10322                           wreg	equ	0xFE8
 10323                           postdec1	equ	0xFE5
 10324                           fsr1l	equ	0xFE1
 10325                           indf2	equ	0xFDF
 10326                           postinc2	equ	0xFDE
 10327                           fsr2h	equ	0xFDA
 10328                           fsr2l	equ	0xFD9
 10329                           status	equ	0xFD8
 10330                           
 10331 ;; *************** function _fillScreen *****************
 10332 ;; Defined at:
 10333 ;;		line 620 in file "ST7735_TFT.c"
 10334 ;; Parameters:    Size  Location     Type
 10335 ;;  color           2   35[COMRAM] unsigned int 
 10336 ;; Auto vars:     Size  Location     Type
 10337 ;;		None
 10338 ;; Return value:  Size  Location     Type
 10339 ;;		None               void
 10340 ;; Registers used:
 10341 ;;		wreg, status,2, status,0, cstack
 10342 ;; Tracked objects:
 10343 ;;		On entry : 0/0
 10344 ;;		On exit  : 0/0
 10345 ;;		Unchanged: 0/0
 10346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10347 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10350 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10351 ;;Total ram usage:        2 bytes
 10352 ;; Hardware stack levels used:    1
 10353 ;; Hardware stack levels required when called:    6
 10354 ;; This function calls:
 10355 ;;		_fillRectangle
 10356 ;; This function is called by:
 10357 ;;		_Initialize_Screen
 10358 ;;		_Initialize_Setup_Alarm_Time_Screen
 10359 ;;		_Initialize_Setup_Fan_Screen
 10360 ;;		_Initialize_Setup_Time_Screen
 10361 ;; This function uses a non-reentrant model
 10362 ;;
 10363                           
 10364                           	psect	text47
 10365  004E20                     __ptext47:
 10366                           	opt stack 0
 10367  004E20                     _fillScreen:
 10368                           	opt stack 22
 10369                           
 10370                           ;ST7735_TFT.c: 622: fillRectangle(0, 0, 128, 160, color);
 10371                           
 10372                           ;incstack = 0
 10373  004E20  0E00               	movlw	0
 10374  004E22  6E18               	movwf	fillRectangle@y,c
 10375  004E24  0E80               	movlw	128
 10376  004E26  6E19               	movwf	fillRectangle@w,c
 10377  004E28  0EA0               	movlw	160
 10378  004E2A  6E1A               	movwf	fillRectangle@h,c
 10379  004E2C  C024  F01B         	movff	fillScreen@color,fillRectangle@color
 10380  004E30  C025  F01C         	movff	fillScreen@color+1,fillRectangle@color+1
 10381  004E34  0E00               	movlw	0
 10382  004E36  EC1C  F01B         	call	_fillRectangle
 10383  004E3A  0012               	return		;funcret
 10384  004E3C                     __end_of_fillScreen:
 10385                           	opt stack 0
 10386                           tblptru	equ	0xFF8
 10387                           tblptrh	equ	0xFF7
 10388                           tblptrl	equ	0xFF6
 10389                           tablat	equ	0xFF5
 10390                           prodh	equ	0xFF4
 10391                           prodl	equ	0xFF3
 10392                           intcon	equ	0xFF2
 10393                           intcon2	equ	0xFF1
 10394                           postinc0	equ	0xFEE
 10395                           wreg	equ	0xFE8
 10396                           postdec1	equ	0xFE5
 10397                           fsr1l	equ	0xFE1
 10398                           indf2	equ	0xFDF
 10399                           postinc2	equ	0xFDE
 10400                           fsr2h	equ	0xFDA
 10401                           fsr2l	equ	0xFD9
 10402                           status	equ	0xFD8
 10403                           
 10404 ;; *************** function _fillRectangle *****************
 10405 ;; Defined at:
 10406 ;;		line 504 in file "ST7735_TFT.c"
 10407 ;; Parameters:    Size  Location     Type
 10408 ;;  x               1    wreg     unsigned char 
 10409 ;;  y               1   23[COMRAM] unsigned char 
 10410 ;;  w               1   24[COMRAM] unsigned char 
 10411 ;;  h               1   25[COMRAM] unsigned char 
 10412 ;;  color           2   26[COMRAM] unsigned int 
 10413 ;; Auto vars:     Size  Location     Type
 10414 ;;  x               1   34[COMRAM] unsigned char 
 10415 ;;  lo              1   33[COMRAM] unsigned char 
 10416 ;;  hi              1   32[COMRAM] unsigned char 
 10417 ;; Return value:  Size  Location     Type
 10418 ;;		None               void
 10419 ;; Registers used:
 10420 ;;		wreg, status,2, status,0, cstack
 10421 ;; Tracked objects:
 10422 ;;		On entry : 0/0
 10423 ;;		On exit  : 0/0
 10424 ;;		Unchanged: 0/0
 10425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10426 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10427 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10428 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10429 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10430 ;;Total ram usage:       12 bytes
 10431 ;; Hardware stack levels used:    1
 10432 ;; Hardware stack levels required when called:    5
 10433 ;; This function calls:
 10434 ;;		_setAddrWindow
 10435 ;;		_spiwrite
 10436 ;; This function is called by:
 10437 ;;		_fillScreen
 10438 ;; This function uses a non-reentrant model
 10439 ;;
 10440                           
 10441                           	psect	text48
 10442  003638                     __ptext48:
 10443                           	opt stack 0
 10444  003638                     _fillRectangle:
 10445                           	opt stack 22
 10446                           
 10447                           ;incstack = 0
 10448                           ;fillRectangle@x stored from wreg
 10449  003638  6E23               	movwf	fillRectangle@x,c
 10450                           
 10451                           ;ST7735_TFT.c: 506: unsigned char hi, lo;
 10452                           ;ST7735_TFT.c: 507: if((x >= 128) || (y >= 160))
 10453  00363A  0E80               	movlw	128
 10454  00363C  6023               	cpfslt	fillRectangle@x,c
 10455  00363E  D069               	goto	l792
 10456  003640  0E9F               	movlw	159
 10457  003642  6418               	cpfsgt	fillRectangle@y,c
 10458  003644  D001               	goto	l6110
 10459                           
 10460                           ;ST7735_TFT.c: 508: return;
 10461  003646  D065               	goto	l792
 10462  003648                     l6110:
 10463                           
 10464                           ;ST7735_TFT.c: 509: if((x + w - 1) >= 128)
 10465  003648  0EFF               	movlw	255
 10466  00364A  6E1D               	movwf	??_fillRectangle& (0+255),c
 10467  00364C  0EFF               	movlw	255
 10468  00364E  6E1E               	movwf	(??_fillRectangle+1)& (0+255),c
 10469  003650  5019               	movf	fillRectangle@w,w,c
 10470  003652  C023  F01F         	movff	fillRectangle@x,??_fillRectangle+2
 10471  003656  6A20               	clrf	(??_fillRectangle+3)& (0+255),c
 10472  003658  261F               	addwf	??_fillRectangle+2,f,c
 10473  00365A  0E00               	movlw	0
 10474  00365C  2220               	addwfc	??_fillRectangle+3,f,c
 10475  00365E  501D               	movf	??_fillRectangle,w,c
 10476  003660  261F               	addwf	??_fillRectangle+2,f,c
 10477  003662  501E               	movf	??_fillRectangle+1,w,c
 10478  003664  2220               	addwfc	??_fillRectangle+3,f,c
 10479  003666  BE20               	btfsc	??_fillRectangle+3,7,c
 10480  003668  D00A               	goto	l793
 10481  00366A  5020               	movf	??_fillRectangle+3,w,c
 10482  00366C  E104               	bnz	u4160
 10483  00366E  0E80               	movlw	128
 10484  003670  5C1F               	subwf	??_fillRectangle+2,w,c
 10485  003672  A0D8               	btfss	status,0,c
 10486  003674  D004               	goto	l793
 10487  003676                     u4160:
 10488                           
 10489                           ;ST7735_TFT.c: 510: w = 128 - x;
 10490  003676  5023               	movf	fillRectangle@x,w,c
 10491  003678  0800               	sublw	0
 10492  00367A  0F80               	addlw	128
 10493  00367C  6E19               	movwf	fillRectangle@w,c
 10494  00367E                     l793:
 10495                           
 10496                           ;ST7735_TFT.c: 511: if((y + h - 1) >= 160)
 10497  00367E  0EFF               	movlw	255
 10498  003680  6E1D               	movwf	??_fillRectangle& (0+255),c
 10499  003682  0EFF               	movlw	255
 10500  003684  6E1E               	movwf	(??_fillRectangle+1)& (0+255),c
 10501  003686  501A               	movf	fillRectangle@h,w,c
 10502  003688  C018  F01F         	movff	fillRectangle@y,??_fillRectangle+2
 10503  00368C  6A20               	clrf	(??_fillRectangle+3)& (0+255),c
 10504  00368E  261F               	addwf	??_fillRectangle+2,f,c
 10505  003690  0E00               	movlw	0
 10506  003692  2220               	addwfc	??_fillRectangle+3,f,c
 10507  003694  501D               	movf	??_fillRectangle,w,c
 10508  003696  261F               	addwf	??_fillRectangle+2,f,c
 10509  003698  501E               	movf	??_fillRectangle+1,w,c
 10510  00369A  2220               	addwfc	??_fillRectangle+3,f,c
 10511  00369C  BE20               	btfsc	??_fillRectangle+3,7,c
 10512  00369E  D00B               	goto	l6116
 10513  0036A0  5020               	movf	??_fillRectangle+3,w,c
 10514  0036A2  E104               	bnz	u4170
 10515  0036A4  0EA0               	movlw	160
 10516  0036A6  5C1F               	subwf	??_fillRectangle+2,w,c
 10517  0036A8  A0D8               	btfss	status,0,c
 10518  0036AA  D005               	goto	l6116
 10519  0036AC                     u4170:
 10520                           
 10521                           ;ST7735_TFT.c: 512: h = 160 - y;
 10522  0036AC  5018               	movf	fillRectangle@y,w,c
 10523  0036AE  0800               	sublw	0
 10524  0036B0  0FA0               	addlw	160
 10525  0036B2  6E1A               	movwf	fillRectangle@h,c
 10526  0036B4  D000               	goto	l6116
 10527  0036B6                     l6116:
 10528                           
 10529                           ;ST7735_TFT.c: 513: setAddrWindow(x, y, x+w-1, y+h-1);
 10530  0036B6  C018  F014         	movff	fillRectangle@y,setAddrWindow@y0
 10531  0036BA  5023               	movf	fillRectangle@x,w,c
 10532  0036BC  2419               	addwf	fillRectangle@w,w,c
 10533  0036BE  6E1D               	movwf	??_fillRectangle& (0+255),c
 10534  0036C0  041D               	decf	??_fillRectangle,w,c
 10535  0036C2  6E15               	movwf	setAddrWindow@x1,c
 10536  0036C4  5018               	movf	fillRectangle@y,w,c
 10537  0036C6  241A               	addwf	fillRectangle@h,w,c
 10538  0036C8  6E1E               	movwf	(??_fillRectangle+1)& (0+255),c
 10539  0036CA  041E               	decf	??_fillRectangle+1,w,c
 10540  0036CC  6E16               	movwf	setAddrWindow@y1,c
 10541  0036CE  5023               	movf	fillRectangle@x,w,c
 10542  0036D0  EC76  F023         	call	_setAddrWindow
 10543                           
 10544                           ;ST7735_TFT.c: 514: hi = color >> 8; lo = color;
 10545  0036D4  501C               	movf	fillRectangle@color+1,w,c
 10546  0036D6  6E21               	movwf	fillRectangle@hi,c
 10547  0036D8  C01B  F022         	movff	fillRectangle@color,fillRectangle@lo
 10548                           
 10549                           ;ST7735_TFT.c: 515: PORTDbits.RD3 = 1;
 10550  0036DC  8683               	bsf	3971,3,c	;volatile
 10551                           
 10552                           ;ST7735_TFT.c: 516: PORTDbits.RD4 = 0;
 10553  0036DE  9883               	bcf	3971,4,c	;volatile
 10554                           
 10555                           ;ST7735_TFT.c: 518: for(y=h; y>0; y--) {
 10556  0036E0  C01A  F018         	movff	fillRectangle@h,fillRectangle@y
 10557  0036E4                     l6128:
 10558  0036E4  5018               	movf	fillRectangle@y,w,c
 10559  0036E6  B4D8               	btfsc	status,2,c
 10560  0036E8  D013               	goto	l796
 10561  0036EA  D001               	goto	l795
 10562  0036EC  D011               	goto	l796
 10563  0036EE                     l795:
 10564                           
 10565                           ;ST7735_TFT.c: 519: for(x = w; x > 0; x--) {
 10566  0036EE  C019  F023         	movff	fillRectangle@w,fillRectangle@x
 10567  0036F2                     l6132:
 10568  0036F2  5023               	movf	fillRectangle@x,w,c
 10569  0036F4  B4D8               	btfsc	status,2,c
 10570  0036F6  D00A               	goto	l6142
 10571  0036F8  D001               	goto	l6136
 10572  0036FA  D008               	goto	l6142
 10573  0036FC                     l6136:
 10574                           
 10575                           ;ST7735_TFT.c: 520: spiwrite(hi);
 10576  0036FC  5021               	movf	fillRectangle@hi,w,c
 10577  0036FE  EC9E  F027         	call	_spiwrite
 10578                           
 10579                           ;ST7735_TFT.c: 521: spiwrite(lo);
 10580  003702  5022               	movf	fillRectangle@lo,w,c
 10581  003704  EC9E  F027         	call	_spiwrite
 10582  003708  0623               	decf	fillRectangle@x,f,c
 10583  00370A  D7F3               	goto	l6132
 10584  00370C                     l6142:
 10585  00370C  0618               	decf	fillRectangle@y,f,c
 10586  00370E  D7EA               	goto	l6128
 10587  003710                     l796:
 10588                           
 10589                           ;ST7735_TFT.c: 522: }
 10590                           ;ST7735_TFT.c: 523: }
 10591                           ;ST7735_TFT.c: 524: PORTDbits.RD4 = 1;
 10592  003710  8883               	bsf	3971,4,c	;volatile
 10593  003712                     l792:
 10594  003712  0012               	return		;funcret
 10595  003714                     __end_of_fillRectangle:
 10596                           	opt stack 0
 10597                           tblptru	equ	0xFF8
 10598                           tblptrh	equ	0xFF7
 10599                           tblptrl	equ	0xFF6
 10600                           tablat	equ	0xFF5
 10601                           prodh	equ	0xFF4
 10602                           prodl	equ	0xFF3
 10603                           intcon	equ	0xFF2
 10604                           intcon2	equ	0xFF1
 10605                           postinc0	equ	0xFEE
 10606                           wreg	equ	0xFE8
 10607                           postdec1	equ	0xFE5
 10608                           fsr1l	equ	0xFE1
 10609                           indf2	equ	0xFDF
 10610                           postinc2	equ	0xFDE
 10611                           fsr2h	equ	0xFDA
 10612                           fsr2l	equ	0xFD9
 10613                           status	equ	0xFD8
 10614                           
 10615 ;; *************** function _drawCircle *****************
 10616 ;; Defined at:
 10617 ;;		line 529 in file "ST7735_TFT.c"
 10618 ;; Parameters:    Size  Location     Type
 10619 ;;  x0              2   27[COMRAM] int 
 10620 ;;  y0              2   29[COMRAM] int 
 10621 ;;  r               2   31[COMRAM] int 
 10622 ;;  color           2   33[COMRAM] unsigned int 
 10623 ;; Auto vars:     Size  Location     Type
 10624 ;;  y               2   45[COMRAM] int 
 10625 ;;  x               2   43[COMRAM] int 
 10626 ;;  f               2   41[COMRAM] int 
 10627 ;;  ddF_y           2   39[COMRAM] int 
 10628 ;;  ddF_x           2   37[COMRAM] int 
 10629 ;; Return value:  Size  Location     Type
 10630 ;;		None               void
 10631 ;; Registers used:
 10632 ;;		wreg, status,2, status,0, cstack
 10633 ;; Tracked objects:
 10634 ;;		On entry : 0/0
 10635 ;;		On exit  : 0/0
 10636 ;;		Unchanged: 0/0
 10637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10638 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
